Source.Name,City,District,Sub-District,PM2.5,Date
PM25_Tambon_1m_2024-06-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,24.04867559,5/6/2024
PM25_Tambon_1m_2024-06-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,21.73886667,6/6/2024
PM25_Tambon_1m_2024-06-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,25.07168054,7/6/2024
PM25_Tambon_1m_2024-06-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,30.5464327,8/6/2024
PM25_Tambon_1m_2024-06-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,15.0944266,9/6/2024
PM25_Tambon_1m_2024-06-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,13.57313188,10/6/2024
PM25_Tambon_1m_2024-06-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,15.31460703,11/6/2024
PM25_Tambon_1m_2024-06-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,8.327,12/6/2024
PM25_Tambon_1m_2024-07-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,13.11851776,12/6/2024
PM25_Tambon_1m_2024-07-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,29.44907924,13/6/2024
PM25_Tambon_1m_2024-07-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,26.65047411,14/6/2024
PM25_Tambon_1m_2024-07-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,32.88542467,15/6/2024
PM25_Tambon_1m_2024-07-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,22.74362981,16/6/2024
PM25_Tambon_1m_2024-07-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,23.97984704,17/6/2024
PM25_Tambon_1m_2024-07-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,30.74457666,18/6/2024
PM25_Tambon_1m_2024-07-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,31.16893348,19/6/2024
PM25_Tambon_1m_2024-07-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,23.24088234,20/6/2024
PM25_Tambon_1m_2024-07-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,19.84008301,21/6/2024
PM25_Tambon_1m_2024-07-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,19.44410135,22/6/2024
PM25_Tambon_1m_2024-07-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,20.20012621,23/6/2024
PM25_Tambon_1m_2024-07-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,21.50944047,24/6/2024
PM25_Tambon_1m_2024-07-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,17.70412016,25/6/2024
PM25_Tambon_1m_2024-07-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,28.14284962,26/6/2024
PM25_Tambon_1m_2024-07-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,34.82343518,27/6/2024
PM25_Tambon_1m_2024-07-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,25.25091711,28/6/2024
PM25_Tambon_1m_2024-07-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,21.94593373,29/6/2024
PM25_Tambon_1m_2024-07-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,23.03026255,30/6/2024
PM25_Tambon_1m_2024-07-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,13.58842503,1/7/2024
PM25_Tambon_1m_2024-07-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,18.50064995,2/7/2024
PM25_Tambon_1m_2024-07-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,16.58862788,3/7/2024
PM25_Tambon_1m_2024-07-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,20.61568453,4/7/2024
PM25_Tambon_1m_2024-07-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,19.89245679,5/7/2024
PM25_Tambon_1m_2024-07-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,23.82224705,6/7/2024
PM25_Tambon_1m_2024-07-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,15.20691671,7/7/2024
PM25_Tambon_1m_2024-07-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,21.67445757,8/7/2024
PM25_Tambon_1m_2024-07-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,29.29769753,9/7/2024
PM25_Tambon_1m_2024-07-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,23.25802621,10/7/2024
PM25_Tambon_1m_2024-07-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,34.84570092,11/7/2024
PM25_Tambon_1m_2024-07-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,20.20516205,12/7/2024
PM25_Tambon_1m_2024-08-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,27.65154486,12/7/2024
PM25_Tambon_1m_2024-08-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,32.23314286,13/7/2024
PM25_Tambon_1m_2024-08-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,25.68315789,14/7/2024
PM25_Tambon_1m_2024-08-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,30.34825,15/7/2024
PM25_Tambon_1m_2024-08-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,25.53730769,16/7/2024
PM25_Tambon_1m_2024-08-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,30.17166667,17/7/2024
PM25_Tambon_1m_2024-08-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,26.7545,18/7/2024
PM25_Tambon_1m_2024-08-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,18.58170588,19/7/2024
PM25_Tambon_1m_2024-08-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,16.0325625,20/7/2024
PM25_Tambon_1m_2024-08-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,24.24394737,21/7/2024
PM25_Tambon_1m_2024-08-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,37.0533125,22/7/2024
PM25_Tambon_1m_2024-08-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,41.78807692,23/7/2024
PM25_Tambon_1m_2024-08-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,15.7075,24/7/2024
PM25_Tambon_1m_2024-08-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,20.57161538,25/7/2024
PM25_Tambon_1m_2024-08-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,29.78375,26/7/2024
PM25_Tambon_1m_2024-08-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,21.51392308,27/7/2024
PM25_Tambon_1m_2024-08-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,14.26431812,30/7/2024
PM25_Tambon_1m_2024-08-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,12.12678691,31/7/2024
PM25_Tambon_1m_2024-08-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,11.60389807,1/8/2024
PM25_Tambon_1m_2024-08-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,27.91270808,2/8/2024
PM25_Tambon_1m_2024-08-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,25.98566796,3/8/2024
PM25_Tambon_1m_2024-08-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,24.66756876,4/8/2024
PM25_Tambon_1m_2024-08-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,21.12504588,5/8/2024
PM25_Tambon_1m_2024-08-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,31.32704186,6/8/2024
PM25_Tambon_1m_2024-08-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,23.16627459,7/8/2024
PM25_Tambon_1m_2024-08-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,31.95452543,8/8/2024
PM25_Tambon_1m_2024-08-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,19.52285125,9/8/2024
PM25_Tambon_1m_2024-08-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,13.93398903,10/8/2024
PM25_Tambon_1m_2024-08-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,12.77234286,11/8/2024
PM25_Tambon_1m_2024-08-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,13.32339001,12/8/2024
PM25_Tambon_1m_2024-09-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,13.77035854,12/8/2024
PM25_Tambon_1m_2024-09-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,19.24871129,13/8/2024
PM25_Tambon_1m_2024-09-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,31.48512137,14/8/2024
PM25_Tambon_1m_2024-09-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,17.83309881,15/8/2024
PM25_Tambon_1m_2024-09-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,22.8290058,16/8/2024
PM25_Tambon_1m_2024-09-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,20.84704777,17/8/2024
PM25_Tambon_1m_2024-09-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,16.63257404,18/8/2024
PM25_Tambon_1m_2024-09-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,21.93205782,19/8/2024
PM25_Tambon_1m_2024-09-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,30.8713272,20/8/2024
PM25_Tambon_1m_2024-09-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,26.46742853,21/8/2024
PM25_Tambon_1m_2024-09-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,25.36571137,22/8/2024
PM25_Tambon_1m_2024-09-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,25.31864965,23/8/2024
PM25_Tambon_1m_2024-09-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,41.11010603,24/8/2024
PM25_Tambon_1m_2024-09-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,29.13296513,25/8/2024
PM25_Tambon_1m_2024-09-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,18.58857489,26/8/2024
PM25_Tambon_1m_2024-09-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,27.732143,27/8/2024
PM25_Tambon_1m_2024-09-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,20.00638719,28/8/2024
PM25_Tambon_1m_2024-09-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,19.55318471,29/8/2024
PM25_Tambon_1m_2024-09-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,23.15778168,30/8/2024
PM25_Tambon_1m_2024-09-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,22.33104058,31/8/2024
PM25_Tambon_1m_2024-09-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,13.71360668,1/9/2024
PM25_Tambon_1m_2024-09-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,21.57731503,2/9/2024
PM25_Tambon_1m_2024-09-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,31.61160374,3/9/2024
PM25_Tambon_1m_2024-09-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,27.97840158,4/9/2024
PM25_Tambon_1m_2024-09-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,27.53052648,5/9/2024
PM25_Tambon_1m_2024-09-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,27.48770809,6/9/2024
PM25_Tambon_1m_2024-09-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,30.36261781,7/9/2024
PM25_Tambon_1m_2024-09-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,29.15021376,8/9/2024
PM25_Tambon_1m_2024-09-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,23.98613234,9/9/2024
PM25_Tambon_1m_2024-09-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,29.63909038,10/9/2024
PM25_Tambon_1m_2024-09-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,27.39698601,11/9/2024
PM25_Tambon_1m_2024-09-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,20.36618805,12/9/2024
PM25_Tambon_1m_2024-10-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,33.65574157,12/9/2024
PM25_Tambon_1m_2024-10-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,38.85831555,13/9/2024
PM25_Tambon_1m_2024-10-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,31.75067719,14/9/2024
PM25_Tambon_1m_2024-10-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,32.76897017,15/9/2024
PM25_Tambon_1m_2024-10-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,47.70621959,16/9/2024
PM25_Tambon_1m_2024-10-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,42.83563709,17/9/2024
PM25_Tambon_1m_2024-10-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,41.93456028,18/9/2024
PM25_Tambon_1m_2024-10-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,43.23854017,19/9/2024
PM25_Tambon_1m_2024-10-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,28.67820966,20/9/2024
PM25_Tambon_1m_2024-10-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,40.36886374,21/9/2024
PM25_Tambon_1m_2024-10-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,28.71045307,22/9/2024
PM25_Tambon_1m_2024-10-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,30.90733886,23/9/2024
PM25_Tambon_1m_2024-10-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,34.67738104,24/9/2024
PM25_Tambon_1m_2024-10-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,45.44182285,25/9/2024
PM25_Tambon_1m_2024-10-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,50.14081653,26/9/2024
PM25_Tambon_1m_2024-10-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,57.35167201,27/9/2024
PM25_Tambon_1m_2024-10-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,43.01189645,28/9/2024
PM25_Tambon_1m_2024-10-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,16.95376774,29/9/2024
PM25_Tambon_1m_2024-10-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,21.80932206,30/9/2024
PM25_Tambon_1m_2024-10-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,23.83538234,1/10/2024
PM25_Tambon_1m_2024-10-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,23.16141099,2/10/2024
PM25_Tambon_1m_2024-10-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,23.21078491,3/10/2024
PM25_Tambon_1m_2024-10-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,20.936993,4/10/2024
PM25_Tambon_1m_2024-10-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,39.99339342,5/10/2024
PM25_Tambon_1m_2024-10-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,30.94584809,6/10/2024
PM25_Tambon_1m_2024-10-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,39.46234153,7/10/2024
PM25_Tambon_1m_2024-10-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,53.26050262,8/10/2024
PM25_Tambon_1m_2024-10-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,13.92847258,9/10/2024
PM25_Tambon_1m_2024-10-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,26.40528127,10/10/2024
PM25_Tambon_1m_2024-10-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,21.58851614,11/10/2024
PM25_Tambon_1m_2024-10-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,15.05776024,12/10/2024
PM25_Tambon_1m_2024-11-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,45.14312383,12/10/2024
PM25_Tambon_1m_2024-11-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,26.55262601,13/10/2024
PM25_Tambon_1m_2024-11-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,30.95732864,14/10/2024
PM25_Tambon_1m_2024-11-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,47.90302165,15/10/2024
PM25_Tambon_1m_2024-11-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,36.26761206,16/10/2024
PM25_Tambon_1m_2024-11-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,33.12829534,17/10/2024
PM25_Tambon_1m_2024-11-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,27.01775366,18/10/2024
PM25_Tambon_1m_2024-11-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,30.66291285,19/10/2024
PM25_Tambon_1m_2024-11-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,18.05548459,20/10/2024
PM25_Tambon_1m_2024-11-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,27.96703449,21/10/2024
PM25_Tambon_1m_2024-11-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,40.11514803,22/10/2024
PM25_Tambon_1m_2024-11-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,31.17046849,23/10/2024
PM25_Tambon_1m_2024-11-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,48.89247084,24/10/2024
PM25_Tambon_1m_2024-11-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,68.81713247,25/10/2024
PM25_Tambon_1m_2024-11-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,28.88369427,26/10/2024
PM25_Tambon_1m_2024-11-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,18.10386648,27/10/2024
PM25_Tambon_1m_2024-11-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,29.44225653,28/10/2024
PM25_Tambon_1m_2024-11-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,40.35046514,29/10/2024
PM25_Tambon_1m_2024-11-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,33.89823137,30/10/2024
PM25_Tambon_1m_2024-11-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,42.41195162,31/10/2024
PM25_Tambon_1m_2024-11-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,31.32921632,1/11/2024
PM25_Tambon_1m_2024-11-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,46.31346122,2/11/2024
PM25_Tambon_1m_2024-11-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,22.10574206,3/11/2024
PM25_Tambon_1m_2024-11-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,33.54414256,4/11/2024
PM25_Tambon_1m_2024-11-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,34.69294492,5/11/2024
PM25_Tambon_1m_2024-11-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,21.40534071,6/11/2024
PM25_Tambon_1m_2024-11-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,31.17567734,7/11/2024
PM25_Tambon_1m_2024-11-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,22.85185907,8/11/2024
