Source.Name,City,District,Sub-District,PM2.5,Date
PM25_Tambon_1m_2024-11-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,34.70591211,9/11/2024
PM25_Tambon_1m_2024-11-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,56.17292404,10/11/2024
PM25_Tambon_1m_2024-11-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,41.73549922,11/11/2024
PM25_Tambon_1m_2024-11-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,44.27087402,12/11/2024
PM25_Tambon_1m_2024-12-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,61.17883085,12/11/2024
PM25_Tambon_1m_2024-12-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,68.41008902,13/11/2024
PM25_Tambon_1m_2024-12-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,56.24104548,14/11/2024
PM25_Tambon_1m_2024-12-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,39.87526949,15/11/2024
PM25_Tambon_1m_2024-12-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,30.54660336,16/11/2024
PM25_Tambon_1m_2024-12-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,33.76751383,17/11/2024
PM25_Tambon_1m_2024-12-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,33.75264068,18/11/2024
PM25_Tambon_1m_2024-12-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,28.73676956,19/11/2024
PM25_Tambon_1m_2024-12-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,21.55187349,20/11/2024
PM25_Tambon_1m_2024-12-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,20.11264648,21/11/2024
PM25_Tambon_1m_2024-12-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,30.72489973,22/11/2024
PM25_Tambon_1m_2024-12-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,25.71302891,23/11/2024
PM25_Tambon_1m_2024-12-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,22.97024196,24/11/2024
PM25_Tambon_1m_2024-12-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,31.68068091,25/11/2024
PM25_Tambon_1m_2024-12-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,23.90300731,26/11/2024
PM25_Tambon_1m_2024-12-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,33.42778305,27/11/2024
PM25_Tambon_1m_2024-12-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,20.4256858,28/11/2024
PM25_Tambon_1m_2024-12-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,24.66025047,29/11/2024
PM25_Tambon_1m_2024-12-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,43.13499236,30/11/2024
PM25_Tambon_1m_2024-12-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,60.11926277,1/12/2024
PM25_Tambon_1m_2024-12-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,77.65300131,2/12/2024
PM25_Tambon_1m_2024-12-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,82.00913723,3/12/2024
PM25_Tambon_1m_2024-12-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,57.47129488,4/12/2024
PM25_Tambon_1m_2024-12-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,36.91251532,5/12/2024
PM25_Tambon_1m_2024-12-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,42.79406865,6/12/2024
PM25_Tambon_1m_2024-12-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,49.127732,7/12/2024
PM25_Tambon_1m_2024-12-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,40.73221779,8/12/2024
PM25_Tambon_1m_2024-12-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,31.92895683,9/12/2024
PM25_Tambon_1m_2024-12-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,56.29076453,10/12/2024
PM25_Tambon_1m_2024-12-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,57.17167274,11/12/2024
PM25_Tambon_1m_2024-12-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,96.42292023,12/12/2024
PM25_Tambon_1m_2025-01-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,39.52695836,12/12/2024
PM25_Tambon_1m_2025-01-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,35.6777943,13/12/2024
PM25_Tambon_1m_2025-01-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,48.93838739,14/12/2024
PM25_Tambon_1m_2025-01-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,36.42437657,15/12/2024
PM25_Tambon_1m_2025-01-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,28.19417044,16/12/2024
PM25_Tambon_1m_2025-01-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,45.2260685,17/12/2024
PM25_Tambon_1m_2025-01-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,53.9880895,18/12/2024
PM25_Tambon_1m_2025-01-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,23.47815796,19/12/2024
PM25_Tambon_1m_2025-01-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,46.87661421,20/12/2024
PM25_Tambon_1m_2025-01-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,66.14216638,21/12/2024
PM25_Tambon_1m_2025-01-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,37.24358495,22/12/2024
PM25_Tambon_1m_2025-01-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,37.00271734,23/12/2024
PM25_Tambon_1m_2025-01-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,62.04466621,24/12/2024
PM25_Tambon_1m_2025-01-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,45.38064655,25/12/2024
PM25_Tambon_1m_2025-01-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,52.70827373,26/12/2024
PM25_Tambon_1m_2025-01-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,62.40631207,27/12/2024
PM25_Tambon_1m_2025-01-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,38.57902765,28/12/2024
PM25_Tambon_1m_2025-01-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,25.92096504,29/12/2024
PM25_Tambon_1m_2025-01-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,42.12654376,30/12/2024
PM25_Tambon_1m_2025-01-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,47.73744233,31/12/2024
PM25_Tambon_1m_2025-01-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,48.89168346,1/1/2025
PM25_Tambon_1m_2025-01-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,48.083342,2/1/2025
PM25_Tambon_1m_2025-01-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,52.37143604,3/1/2025
PM25_Tambon_1m_2025-01-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,38.41640202,4/1/2025
PM25_Tambon_1m_2025-01-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,48.16120219,5/1/2025
PM25_Tambon_1m_2025-01-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,46.96457374,6/1/2025
PM25_Tambon_1m_2025-01-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,57.32607297,7/1/2025
PM25_Tambon_1m_2025-01-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,91.11573893,8/1/2025
PM25_Tambon_1m_2025-01-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,65.95170804,9/1/2025
PM25_Tambon_1m_2025-01-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,37.88878353,10/1/2025
PM25_Tambon_1m_2025-01-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,23.21707527,11/1/2025
PM25_Tambon_1m_2025-01-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,10.69918537,12/1/2025
PM25_Tambon_1m_2025-02-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,32.66527852,12/1/2025
PM25_Tambon_1m_2025-02-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,55.21987542,13/1/2025
PM25_Tambon_1m_2025-02-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,75.27832267,14/1/2025
PM25_Tambon_1m_2025-02-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,75.39073912,15/1/2025
PM25_Tambon_1m_2025-02-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,42.0817428,16/1/2025
PM25_Tambon_1m_2025-02-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,27.95103741,17/1/2025
PM25_Tambon_1m_2025-02-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,53.25648181,18/1/2025
PM25_Tambon_1m_2025-02-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,60.15912612,19/1/2025
PM25_Tambon_1m_2025-02-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,73.24856011,20/1/2025
PM25_Tambon_1m_2025-02-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,82.62148158,21/1/2025
PM25_Tambon_1m_2025-02-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,86.33454959,22/1/2025
PM25_Tambon_1m_2025-02-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,104.4800066,23/1/2025
PM25_Tambon_1m_2025-02-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,91.09334389,24/1/2025
PM25_Tambon_1m_2025-02-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,69.74988294,25/1/2025
PM25_Tambon_1m_2025-02-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,39.22018536,26/1/2025
PM25_Tambon_1m_2025-02-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,42.97331174,27/1/2025
PM25_Tambon_1m_2025-02-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,38.79018513,28/1/2025
PM25_Tambon_1m_2025-02-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,36.87541906,29/1/2025
PM25_Tambon_1m_2025-02-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,50.24573787,30/1/2025
PM25_Tambon_1m_2025-02-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,91.85983785,31/1/2025
PM25_Tambon_1m_2025-02-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,62.49692241,1/2/2025
PM25_Tambon_1m_2025-02-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,61.34177152,2/2/2025
PM25_Tambon_1m_2025-02-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,59.32552489,3/2/2025
PM25_Tambon_1m_2025-02-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,55.69107429,4/2/2025
PM25_Tambon_1m_2025-02-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,65.99992832,5/2/2025
PM25_Tambon_1m_2025-02-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,30.86149132,6/2/2025
PM25_Tambon_1m_2025-02-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,39.77815549,7/2/2025
PM25_Tambon_1m_2025-02-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,52.23008172,8/2/2025
PM25_Tambon_1m_2025-02-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,30.56036063,9/2/2025
PM25_Tambon_1m_2025-02-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,28.97599518,10/2/2025
PM25_Tambon_1m_2025-02-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,55.31491836,11/2/2025
PM25_Tambon_1m_2025-02-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,56.83481216,12/2/2025
PM25_Tambon_1m_2025-03-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,96.44742468,12/2/2025
PM25_Tambon_1m_2025-03-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,79.1429588,13/2/2025
PM25_Tambon_1m_2025-03-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,64.07320738,14/2/2025
PM25_Tambon_1m_2025-03-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,54.06901836,15/2/2025
PM25_Tambon_1m_2025-03-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,47.94790403,16/2/2025
PM25_Tambon_1m_2025-03-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,28.09803661,17/2/2025
PM25_Tambon_1m_2025-03-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,25.5558118,18/2/2025
PM25_Tambon_1m_2025-03-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,35.38562109,19/2/2025
PM25_Tambon_1m_2025-03-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,46.25088127,20/2/2025
PM25_Tambon_1m_2025-03-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,58.65526772,21/2/2025
PM25_Tambon_1m_2025-03-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,50.06084061,22/2/2025
PM25_Tambon_1m_2025-03-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,48.42761858,23/2/2025
PM25_Tambon_1m_2025-03-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,31.66028162,24/2/2025
PM25_Tambon_1m_2025-03-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,34.35118167,25/2/2025
PM25_Tambon_1m_2025-03-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,34.94350266,26/2/2025
PM25_Tambon_1m_2025-03-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,41.3270278,27/2/2025
PM25_Tambon_1m_2025-03-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,45.15595722,28/2/2025
PM25_Tambon_1m_2025-03-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,17.32109463,1/3/2025
PM25_Tambon_1m_2025-03-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,12.88782954,2/3/2025
PM25_Tambon_1m_2025-03-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,15.38373643,3/3/2025
PM25_Tambon_1m_2025-03-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,16.16831402,4/3/2025
PM25_Tambon_1m_2025-03-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,13.00330734,5/3/2025
PM25_Tambon_1m_2025-03-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,9.242031912,6/3/2025
PM25_Tambon_1m_2025-03-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,26.27541467,7/3/2025
PM25_Tambon_1m_2025-03-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,45.29930512,8/3/2025
PM25_Tambon_1m_2025-03-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,28.47226413,9/3/2025
PM25_Tambon_1m_2025-03-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,54.81434894,10/3/2025
PM25_Tambon_1m_2025-03-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,34.41786114,11/3/2025
PM25_Tambon_1m_2025-03-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,13.51662731,12/3/2025
PM25_Tambon_1m_2025-04-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,13.80891709,12/3/2025
PM25_Tambon_1m_2025-04-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,16.94936053,13/3/2025
PM25_Tambon_1m_2025-04-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,18.33806443,14/3/2025
PM25_Tambon_1m_2025-04-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,17.21490689,15/3/2025
PM25_Tambon_1m_2025-04-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,17.70561894,16/3/2025
PM25_Tambon_1m_2025-04-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,18.17391157,17/3/2025
PM25_Tambon_1m_2025-04-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,31.46167147,18/3/2025
PM25_Tambon_1m_2025-04-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,27.64983702,19/3/2025
PM25_Tambon_1m_2025-04-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,55.12684131,20/3/2025
PM25_Tambon_1m_2025-04-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,43.7671717,21/3/2025
PM25_Tambon_1m_2025-04-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,58.49340407,22/3/2025
PM25_Tambon_1m_2025-04-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,93.09401337,23/3/2025
PM25_Tambon_1m_2025-04-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,57.81706337,24/3/2025
PM25_Tambon_1m_2025-04-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,28.02130675,25/3/2025
PM25_Tambon_1m_2025-04-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,28.13172479,26/3/2025
PM25_Tambon_1m_2025-04-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,35.85460925,27/3/2025
PM25_Tambon_1m_2025-04-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,34.82345955,28/3/2025
PM25_Tambon_1m_2025-04-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,34.28130913,29/3/2025
PM25_Tambon_1m_2025-04-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,27.04007912,30/3/2025
PM25_Tambon_1m_2025-04-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,28.21652548,31/3/2025
PM25_Tambon_1m_2025-04-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,31.87771507,1/4/2025
PM25_Tambon_1m_2025-04-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,34.52907634,2/4/2025
PM25_Tambon_1m_2025-04-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,23.745326,3/4/2025
PM25_Tambon_1m_2025-04-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,9.288894176,4/4/2025
PM25_Tambon_1m_2025-04-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,11.92804422,5/4/2025
PM25_Tambon_1m_2025-04-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,15.08445871,6/4/2025
PM25_Tambon_1m_2025-04-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,17.64349274,7/4/2025
PM25_Tambon_1m_2025-04-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,21.24313752,8/4/2025
PM25_Tambon_1m_2025-04-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,19.65105319,9/4/2025
PM25_Tambon_1m_2025-04-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,25.09410079,10/4/2025
PM25_Tambon_1m_2025-04-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,26.27206214,11/4/2025
PM25_Tambon_1m_2025-04-12.csv,กรุงเทพมหานคร,คลองเตย,คลองเตย,19.98771095,12/4/2025
